# 2026-09-17 Official v0.2.5: database exception ledger rebuilt against vendor-0.2.5 and the current candidate tree.
# The candidate preserves the reviewed Custom database/Ent surface; entries are bound to the exact v0.2.5 baseline blobs and semantic fingerprints.
# No ALTER/INSERT/UPDATE/DELETE was executed against production; rehearse the reviewed migrations and backup/rollback plan on a database copy before rollout.
# path	baseline commit	baseline blob	target blob	target SQL semantic SHA-256	per-file change SHA-256
backend/migrations/194_subscription_plan_inventory.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	e694e8c578c586b835f0e7d76ef888bda511a1f8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6d899175bd34a229195d8078786f24517291c7bfa2aae054e43135fffcb1b023
backend/migrations/195_subscription_plan_sold_out_action.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	ba078987d238ca26013bae7aa47f211435287a54	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	f8c579a41b30983b7b529b6cfb28c89d95adfeb42632de19bc41c0f2214e0a6a
backend/migrations/196_subscription_cycle_usage.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	b42168928302383238898e00b21bb6e9b6a83110	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9ce7ec7a0116a698211c91a072847c6430c973d8f53db77d2811b0adfbb46acb
backend/migrations/197_subscription_plan_bulk_quota_reset.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	5f628efc969bd307b0cb33cdc9c8feb87fc5fc3b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1e322a4c2336eb6e676a9cdc40e63810777ccdc128b29b2e90d68ec8f3416b12
backend/migrations/198_subscription_cycle_manual_bulk_quota_reset.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	18cb1add4cc741fa0694dd4081d20a22517b63b3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cca4644904f86cb8cce9964ec338b63eeff674ffbc8b80b46f6e095cd4d543df
backend/migrations/221_group_model_blocklist_auth_cache_invalidation.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	39786f99565e938e89c461486c006004ce88c003	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	97bbadbd874ffef56e5bb86f9fd4565b31ef0b562a3c8edb286f87b264c42b82
backend/migrations/231_affiliate_reversals.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	54d749c2d584b6486941933960581102edc1ad5a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9c34f13e8c9299b996deea53ed4e7ceca5542dd4605cca580058367219a44ed6
backend/migrations/232_subscription_plan_renewal_policy.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	3fcb34c1f82eb75c85a863f676458cb57c84d835	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	24459dd53eabe4752e626e71cab30fbeea4ef20229806e786443a5fdd208384d
backend/migrations/238_group_model_allowlist_auth_cache_invalidation.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	84541a7b2dbe8c74891c7b549c7b40d754f3b49d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0c1ba4934293d1fb44aa4d1ef7f13ce6d3e115932a4267f585b70b925ee402a0
backend/migrations/affiliate_reversals_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	52f9d626435c3592f751d68c1575ec2e0e696fb7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c645ac8b22755dd090f5fd226819ee6221e756fa18dd6c4a386782e5395e5b5e
backend/migrations/channel_monitor_group_rate_display_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	340bb28cc92eef6ca652bb333d8a3c3f5b78f040	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ddee3fe978603585d2cf6006f8284a3bbd89d1c6158d73def5c9a8618cf2930a
backend/migrations/group_model_blocklist_auth_cache_invalidation_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	129a8acd715868e32eee344fd402026dc8d60959	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4d66f76f4108e4542ec5efb4b53fa28a122586040a437e83c9252a40e0729741
backend/migrations/subscription_cycle_manual_bulk_quota_reset_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	beec2629004fef5a86d6ca29bfa7c2beec1c2dd0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	58d94c3882ac32f8421b6130f912e04fb0b10dcfeb64256b05104f3ebcdd83f0
backend/migrations/subscription_cycle_usage_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	94e054ee5d8f3485c5e0005fb32dbdbe96ebc312	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0c1617d91246d210265c2f3552abb86153d76e2d342637503bd905fa2ca7a1b4
backend/migrations/subscription_plan_bulk_quota_reset_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	7636e1c5f46a4bcd19e8b24af2c36aa1ba75c376	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	77d2326ef68b010c7397e6b79956e1c5a2fa813fcf7960a5ca4d655da48c82d0
backend/migrations/subscription_plan_inventory_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	66b5a013a0dc3fb8c16519642b30bc3bc3a82bbd	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2ec5890ddfb625f910f7971c11ffd22572f6204ecab8c4036a7c0d8456901c43
backend/migrations/subscription_plan_renewal_policy_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	355653ca38e57d4fbef53b8b2690ea8490c218dc	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d2d4635e867b7041bffea614c8f5ec2af1247a78455f538a6790baedaa5e0d9d
backend/migrations/subscription_plan_sold_out_action_migration_test.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	8d5c0d0fab5e78ccf5320fb3c2f215962f38bfd0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	990cf041f65c64129de6d714bb45a03881680b1cf1f4f27e0803f5119ea54313
